[0.086s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.202s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.236s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
[0.246s] -- Install configuration: ""
[0.247s] -- Execute custom install script
[0.250s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/display.launch.py
[0.250s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/gazebo.launch.py
[0.251s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/joystick.launch.py
[0.251s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/launch_sim.launch.py
[0.252s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/navigation_launch.py
[0.252s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/online_async_launch.py
[0.252s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/rsp.launch.py
[0.254s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/base_castor_link.STL
[0.254s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/base_link.STL
[0.255s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/rueda_castor_link.STL
[0.256s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/rueda_derecha_link.STL
[0.256s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/rueda_izquiera_link.STL
[0.257s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/package_run_dependencies/recolector_ros2
[0.258s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/parent_prefix_path/recolector_ros2
[0.260s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.sh
[0.262s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.bash
[0.266s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.sh
[0.267s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.zsh
[0.267s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.dsv
[0.267s] -- Symlinking: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.dsv
[0.279s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/packages/recolector_ros2
[0.280s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config.cmake
[0.280s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config-version.cmake
[0.281s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.xml
[0.285s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
