-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/recolector_robot/build/recolector_ros2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/config/main.rviz
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/description/robot.urdf.xacro
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/description/robot_core.xacro
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/display.launch.py
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/gazebo.launch.py
-- Symlinking: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/online_async_launch.py
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/rsp.launch.py
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/feka.world
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/feka/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/feka/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/map_v3.world
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/espaldar/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/espaldar/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_pared/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_pared/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_v2/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/separador_v2/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/serarador_2/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/serarador_2/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/table/model.config
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/worlds/mapa_new/table/model.sdf
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/package_run_dependencies/recolector_ros2
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/parent_prefix_path/recolector_ros2
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.dsv
-- Symlinking: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.dsv
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/packages/recolector_ros2
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config.cmake
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config-version.cmake
-- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.xml
