[0.461s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/recolector_robot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.500s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/recolector_robot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/recolector_robot/build/recolector_ros2 -- -j2 -l2
[0.543s] Invoking command in '/home/ubuntu/recolector_robot/build/recolector_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/recolector_robot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
[0.557s] -- Install configuration: ""
[0.558s] -- Execute custom install script
[0.560s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/display.launch.py
[0.561s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/gazebo.launch.py
[0.563s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/joystick.launch.py
[0.563s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/launch_sim.launch.py
[0.564s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/navigation_launch.py
[0.565s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/online_async_launch.py
[0.567s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/launch/rsp.launch.py
[0.567s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/base_castor_link.STL
[0.568s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/base_link.STL
[0.569s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/rueda_castor_link.STL
[0.569s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/rueda_derecha_link.STL
[0.570s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/meshes/rueda_izquiera_link.STL
[0.571s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/package_run_dependencies/recolector_ros2
[0.572s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/parent_prefix_path/recolector_ros2
[0.576s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.sh
[0.577s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/ament_prefix_path.dsv
[0.578s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.sh
[0.579s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/environment/path.dsv
[0.580s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.bash
[0.581s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.sh
[0.583s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.zsh
[0.583s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/local_setup.dsv
[0.584s] -- Symlinking: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.dsv
[0.584s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/ament_index/resource_index/packages/recolector_ros2
[0.585s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config.cmake
[0.585s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/cmake/recolector_ros2Config-version.cmake
[0.586s] -- Up-to-date symlink: /home/ubuntu/recolector_robot/install/recolector_ros2/share/recolector_ros2/package.xml
[0.586s] Invoked command in '/home/ubuntu/recolector_robot/build/recolector_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/recolector_robot/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/recolector_robot/build/recolector_ros2
